Attaching to sop_mysql, sop_springdocker
[36msop_mysql       |[0m Initializing database
[36msop_mysql       |[0m 2018-05-07T17:52:43.405736Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36msop_mysql       |[0m 2018-05-07T17:52:43.406135Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36msop_mysql       |[0m 2018-05-07T17:52:43.406412Z 0 [Note] Binlog end
[36msop_mysql       |[0m 2018-05-07T17:52:43.407320Z 0 [Note] Shutting down plugin 'ngram'
[36msop_mysql       |[0m 2018-05-07T17:52:43.407528Z 0 [Note] Shutting down plugin 'partition'
[36msop_mysql       |[0m 2018-05-07T17:52:43.407749Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36msop_mysql       |[0m 2018-05-07T17:52:43.407949Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36msop_mysql       |[0m 2018-05-07T17:52:43.408136Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36msop_mysql       |[0m 2018-05-07T17:52:43.408370Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36msop_mysql       |[0m 2018-05-07T17:52:43.408547Z 0 [Note] Shutting down plugin 'MyISAM'
[36msop_mysql       |[0m 2018-05-07T17:52:43.408836Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36msop_mysql       |[0m 2018-05-07T17:52:43.409013Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36msop_mysql       |[0m 2018-05-07T17:52:43.409297Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36msop_mysql       |[0m 2018-05-07T17:52:43.409475Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.409695Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36msop_mysql       |[0m 2018-05-07T17:52:43.409890Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.410111Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.410286Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36msop_mysql       |[0m 2018-05-07T17:52:43.410573Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.410704Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36msop_mysql       |[0m 2018-05-07T17:52:43.410900Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36msop_mysql       |[0m 2018-05-07T17:52:43.411086Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36msop_mysql       |[0m 2018-05-07T17:52:43.411293Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36msop_mysql       |[0m 2018-05-07T17:52:43.411469Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36msop_mysql       |[0m 2018-05-07T17:52:43.411691Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36msop_mysql       |[0m 2018-05-07T17:52:43.411864Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36msop_mysql       |[0m 2018-05-07T17:52:43.412082Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.412230Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36msop_mysql       |[0m 2018-05-07T17:52:43.412478Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.412738Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36msop_mysql       |[0m 2018-05-07T17:52:43.412925Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413200Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413575Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413618Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413635Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413651Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413665Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413680Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413694Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413709Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36msop_mysql       |[0m 2018-05-07T17:52:43.413724Z 0 [Note] Shutting down plugin 'InnoDB'
[36msop_mysql       |[0m 2018-05-07T17:52:43.414316Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36msop_mysql       |[0m 2018-05-07T17:52:43.414747Z 0 [Note] InnoDB: Starting shutdown...
[36msop_mysql       |[0m 2018-05-07T17:52:43.515347Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36msop_mysql       |[0m 2018-05-07T17:52:43.516312Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 180507 17:52:43
[36msop_mysql       |[0m 2018-05-07T17:52:44.835687Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12356743
[36msop_mysql       |[0m 2018-05-07T17:52:44.838890Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36msop_mysql       |[0m 2018-05-07T17:52:44.839163Z 0 [Note] Shutting down plugin 'MEMORY'
[36msop_mysql       |[0m 2018-05-07T17:52:44.839377Z 0 [Note] Shutting down plugin 'CSV'
[36msop_mysql       |[0m 2018-05-07T17:52:44.839609Z 0 [Note] Shutting down plugin 'sha256_password'
[36msop_mysql       |[0m 2018-05-07T17:52:44.839737Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36msop_mysql       |[0m 2018-05-07T17:52:44.840056Z 0 [Note] Shutting down plugin 'binlog'
[36msop_mysql       |[0m 2018-05-07T17:52:44.840633Z 0 [Note] mysqld: Shutdown complete
[36msop_mysql       |[0m 
[36msop_mysql       |[0m 
[36msop_mysql       |[0m MySQL init process done. Ready for start up.
[36msop_mysql       |[0m 
[36msop_mysql       |[0m 2018-05-07T17:52:45.064392Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36msop_mysql       |[0m 2018-05-07T17:52:45.066388Z 0 [Note] mysqld (mysqld 5.7.22) starting as process 1 ...
[36msop_mysql       |[0m 2018-05-07T17:52:45.072911Z 0 [Note] InnoDB: PUNCH HOLE support available
[36msop_mysql       |[0m 2018-05-07T17:52:45.073545Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36msop_mysql       |[0m 2018-05-07T17:52:45.073822Z 0 [Note] InnoDB: Uses event mutexes
[36msop_mysql       |[0m 2018-05-07T17:52:45.074204Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36msop_mysql       |[0m 2018-05-07T17:52:45.074754Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36msop_mysql       |[0m 2018-05-07T17:52:45.075527Z 0 [Note] InnoDB: Using Linux native AIO
[36msop_mysql       |[0m 2018-05-07T17:52:45.076235Z 0 [Note] InnoDB: Number of pools: 1
[36msop_mysql       |[0m 2018-05-07T17:52:45.076859Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36msop_mysql       |[0m 2018-05-07T17:52:45.079487Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36msop_mysql       |[0m 2018-05-07T17:52:45.093522Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36msop_mysql       |[0m 2018-05-07T17:52:45.095109Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36msop_mysql       |[0m 2018-05-07T17:52:45.107110Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36msop_mysql       |[0m 2018-05-07T17:52:45.120747Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36msop_mysql       |[0m 2018-05-07T17:52:45.121168Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36msop_mysql       |[0m 2018-05-07T17:52:45.158617Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36msop_mysql       |[0m 2018-05-07T17:52:45.159581Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:52:45.159809Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:52:45.160392Z 0 [Note] InnoDB: Waiting for purge to start
[36msop_mysql       |[0m 2018-05-07T17:52:45.210830Z 0 [Note] InnoDB: 5.7.22 started; log sequence number 12356743
[36msop_mysql       |[0m 2018-05-07T17:52:45.211661Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36msop_mysql       |[0m 2018-05-07T17:52:45.214512Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36msop_mysql       |[0m 2018-05-07T17:52:45.215127Z 0 [Warning] CA certificate ca.pem is self signed.
[36msop_mysql       |[0m 2018-05-07T17:52:45.217947Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36msop_mysql       |[0m 2018-05-07T17:52:45.218400Z 0 [Note] IPv6 is available.
[36msop_mysql       |[0m 2018-05-07T17:52:45.218358Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36msop_mysql       |[0m 2018-05-07T17:52:45.221067Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180507 17:52:45
[36msop_mysql       |[0m 2018-05-07T17:52:45.221530Z 0 [Note]   - '::' resolves to '::';
[36msop_mysql       |[0m 2018-05-07T17:52:45.221827Z 0 [Note] Server socket created on IP: '::'.
[36msop_mysql       |[0m 2018-05-07T17:52:45.225868Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36msop_mysql       |[0m 2018-05-07T17:52:45.227223Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.227572Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.227760Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.228066Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.228203Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.228447Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.231501Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.231857Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:45.239453Z 0 [Note] Event Scheduler: Loaded 0 events
[36msop_mysql       |[0m 2018-05-07T17:52:45.239961Z 0 [Note] mysqld: ready for connections.
[36msop_mysql       |[0m Version: '5.7.22'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36msop_mysql       |[0m 2018-05-07T17:58:33.646134Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36msop_mysql       |[0m 2018-05-07T17:58:33.646157Z 0 [Note] Shutting down slave threads
[36msop_mysql       |[0m 2018-05-07T17:58:33.646162Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36msop_mysql       |[0m 2018-05-07T17:58:33.646174Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36msop_mysql       |[0m 2018-05-07T17:58:33.646212Z 0 [Note] Binlog end
[36msop_mysql       |[0m 2018-05-07T17:58:33.646632Z 0 [Note] Shutting down plugin 'ngram'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646643Z 0 [Note] Shutting down plugin 'partition'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646647Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646651Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646654Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646711Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646717Z 0 [Note] Shutting down plugin 'MyISAM'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646727Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646733Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646737Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646740Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646744Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646748Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646752Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646755Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646758Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646761Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646764Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646766Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646769Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646772Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646775Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646778Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646782Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646785Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646788Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646790Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646793Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646796Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646799Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646803Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646806Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646810Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646813Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646817Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646820Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646824Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36msop_mysql       |[0m 2018-05-07T17:58:33.646827Z 0 [Note] Shutting down plugin 'InnoDB'
